Log file open, 02/05/23 07:17:41
[2023.02.05-09.05.05:701][394]LogInit: FAudioDevice initialized.
[2023.02.05-09.05.05:701][394]LogAudio: Display: Audio Device (ID: 37) registered with world 'MainLevel_Normal'.
[2023.02.05-09.05.05:704][394]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-09.05.05:730][394]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-09.05.05
[2023.02.05-09.05.05:730][394]LogWorld: Bringing up level for play took: 0.003087
[2023.02.05-09.05.05:732][394]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.05-09.05.05:736][394]PIE: Server logged in
[2023.02.05-09.05.05:737][394]PIE: Play in editor total start time 0.073 seconds.
[2023.02.05-09.05.05:758][394]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Roots_rustling_Cue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-09.05.15:471][249]LogBlueprintUserMessages: [BP_Boss_C_1] FINAL FIGHT
[2023.02.05-09.05.24:137][  9]LogNet: Browse: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-09.05.24:137][  9]LogLoad: LoadMap: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-09.05.24:137][  9]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.05.24:139][  9]LogWorld: UWorld::CleanupWorld for MainLevel_Normal, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.05.24:140][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.05.24:141][  9]LogWorld: UWorld::CleanupWorld for Environment, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.05.24:141][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.05.24:186][  9]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.05.24:193][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.05-09.05.24:196][  9]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.05.24:203][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007442s)
[2023.02.05-09.05.24:203][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal to /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal (0.007478s)
[2023.02.05-09.05.24:203][  9]LogAudio: Display: Audio Device (ID: 37) registered with world 'MainLevel_Normal'.
[2023.02.05-09.05.24:203][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.05.24:204][  9]LogAIModule: Creating AISystem for world MainLevel_Normal
[2023.02.05-09.05.24:204][  9]LogPlayLevel: PIE: World Init took: (0.000581s)
[2023.02.05-09.05.24:204][  9]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-09.05.24:228][  9]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-09.05.24
[2023.02.05-09.05.24:228][  9]LogWorld: Bringing up level for play took: 0.002423
[2023.02.05-09.05.24:232][  9]LogLoad: Took 0.095076 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal)
[2023.02.05-09.05.24:241][  9]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Roots_rustling_Cue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-09.05.31:559][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.05.31:559][653]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.05.31:561][653]LogWorld: UWorld::CleanupWorld for MainLevel_Normal, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.05.31:562][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.05.31:565][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.05.31:567][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.05.31:575][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.05.31:576][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.05-09.05.31:578][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.05-09.05.31:590][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.05-09.05.31:624][654]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.05-09.05.31:632][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-09.05.42:747][594]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-09.05.42:944][612]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-09.05.44:026][710]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-09.05.50:553][271]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.05.50:561][271]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.05.50:561][271]PIE: New page: PIE session: MainLevel_Normal (5 Feb 2023, 09:05:50)
[2023.02.05-09.05.50:589][271]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.05.50:596][271]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007797s)
[2023.02.05-09.05.50:597][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal to /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal (0.007829s)
[2023.02.05-09.05.50:597][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.05.50:597][271]LogAIModule: Creating AISystem for world MainLevel_Normal
[2023.02.05-09.05.50:597][271]LogPlayLevel: PIE: World Init took: (0.000610s)
[2023.02.05-09.05.50:604][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-09.05.50:608][271]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.05-09.05.50:608][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.05.50:608][271]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.05.50:608][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.05.50:608][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.05.50:608][271]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-09.05.50:608][271]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.05.50:608][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-09.05.50:608][271]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.05.50:608][271]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.05.50:608][271]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.05.50:608][271]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.05.50:610][271]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.05.50:624][271]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.05-09.05.50:624][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.05.50:624][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.05.50:624][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.05.50:625][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.05-09.05.50:625][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.05-09.05.50:626][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.05-09.05.50:626][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.05-09.05.50:626][271]LogInit: FAudioDevice initialized.
[2023.02.05-09.05.50:626][271]LogAudio: Display: Audio Device (ID: 38) registered with world 'MainLevel_Normal'.
[2023.02.05-09.05.50:629][271]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-09.05.50:655][271]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-09.05.50
[2023.02.05-09.05.50:655][271]LogWorld: Bringing up level for play took: 0.002977
[2023.02.05-09.05.50:657][271]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.05-09.05.50:661][271]PIE: Server logged in
[2023.02.05-09.05.50:661][271]PIE: Play in editor total start time 0.101 seconds.
[2023.02.05-09.05.50:682][271]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Roots_rustling_Cue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-09.05.53:925][556]LogNet: Browse: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-09.05.53:925][556]LogLoad: LoadMap: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-09.05.53:925][556]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.05.53:926][556]LogWorld: UWorld::CleanupWorld for MainLevel_Normal, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.05.53:928][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.05.53:928][556]LogWorld: UWorld::CleanupWorld for Environment, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.05.53:928][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.05.53:976][556]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.05.53:982][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.05-09.05.53:985][556]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.05.53:993][556]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007657s)
[2023.02.05-09.05.53:993][556]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal to /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal (0.007692s)
[2023.02.05-09.05.53:993][556]LogAudio: Display: Audio Device (ID: 38) registered with world 'MainLevel_Normal'.
[2023.02.05-09.05.53:993][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.05.53:993][556]LogAIModule: Creating AISystem for world MainLevel_Normal
[2023.02.05-09.05.53:994][556]LogPlayLevel: PIE: World Init took: (0.000568s)
[2023.02.05-09.05.53:994][556]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-09.05.54:017][556]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-09.05.54
[2023.02.05-09.05.54:018][556]LogWorld: Bringing up level for play took: 0.002351
[2023.02.05-09.05.54:021][556]LogLoad: Took 0.096422 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal)
[2023.02.05-09.05.54:030][556]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Roots_rustling_Cue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-09.06.02:961][330]LogBlueprintUserMessages: [BP_Boss_C_1] FINAL FIGHT
[2023.02.05-09.06.14:429][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.06.14:429][326]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.06.14:432][326]LogWorld: UWorld::CleanupWorld for MainLevel_Normal, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.06.14:432][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.06.14:435][326]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.06.14:438][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.06.14:446][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.06.14:446][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.05-09.06.14:448][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.05-09.06.14:458][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.05-09.06.14:493][327]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.05-09.06.14:500][327]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-09.06.24:533][200]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.06.24:540][200]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.06.24:540][200]PIE: New page: PIE session: MainLevel_Normal (5 Feb 2023, 09:06:24)
[2023.02.05-09.06.24:568][200]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.06.24:576][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007780s)
[2023.02.05-09.06.24:576][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal to /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal (0.007811s)
[2023.02.05-09.06.24:576][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.06.24:577][200]LogAIModule: Creating AISystem for world MainLevel_Normal
[2023.02.05-09.06.24:577][200]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.02.05-09.06.24:585][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-09.06.24:588][200]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.05-09.06.24:588][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.06.24:588][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.06.24:588][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.06.24:588][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.06.24:588][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-09.06.24:588][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.06.24:588][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-09.06.24:588][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.06.24:588][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.06.24:588][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.06.24:588][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.06.24:590][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.06.24:604][200]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.05-09.06.24:604][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.06.24:604][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.06.24:604][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.06.24:605][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.05-09.06.24:605][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.05-09.06.24:606][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.05-09.06.24:606][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.05-09.06.24:606][200]LogInit: FAudioDevice initialized.
[2023.02.05-09.06.24:606][200]LogAudio: Display: Audio Device (ID: 39) registered with world 'MainLevel_Normal'.
[2023.02.05-09.06.24:609][200]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-09.06.24:635][200]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-09.06.24
[2023.02.05-09.06.24:635][200]LogWorld: Bringing up level for play took: 0.003293
[2023.02.05-09.06.24:637][200]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.05-09.06.24:641][200]PIE: Server logged in
[2023.02.05-09.06.24:642][200]PIE: Play in editor total start time 0.102 seconds.
[2023.02.05-09.06.24:662][200]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Roots_rustling_Cue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-09.06.34:276][ 40]LogBlueprintUserMessages: [BP_Boss_C_1] FINAL FIGHT
[2023.02.05-09.07.37:459][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.07.37:459][619]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.07.37:462][619]LogWorld: UWorld::CleanupWorld for MainLevel_Normal, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.07.37:462][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.07.37:465][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.07.37:468][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.07.37:476][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.07.37:476][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.05-09.07.37:478][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.05-09.07.37:488][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.05-09.07.37:529][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.05-09.07.37:551][621]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.05-09.07.58:072][549]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.07.58:079][549]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.07.58:079][549]PIE: New page: PIE session: MainLevel_Normal (5 Feb 2023, 09:07:58)
[2023.02.05-09.07.58:118][549]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.07.58:126][549]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007804s)
[2023.02.05-09.07.58:126][549]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal to /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal (0.007834s)
[2023.02.05-09.07.58:126][549]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.07.58:126][549]LogAIModule: Creating AISystem for world MainLevel_Normal
[2023.02.05-09.07.58:127][549]LogPlayLevel: PIE: World Init took: (0.000648s)
[2023.02.05-09.07.58:133][549]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.05-09.07.58:136][549]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.05-09.07.58:136][549]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.07.58:136][549]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.07.58:136][549]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.07.58:136][549]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.07.58:136][549]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-09.07.58:136][549]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.07.58:136][549]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-09.07.58:136][549]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.07.58:137][549]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.07.58:137][549]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.07.58:137][549]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.07.58:139][549]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.07.58:152][549]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.05-09.07.58:153][549]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.07.58:153][549]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.07.58:153][549]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.07.58:153][549]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.05-09.07.58:153][549]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.05-09.07.58:154][549]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.05-09.07.58:154][549]LogInit: FAudioDevice initialized.
[2023.02.05-09.07.58:154][549]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.05-09.07.58:154][549]LogAudio: Display: Audio Device (ID: 40) registered with world 'MainLevel_Normal'.
[2023.02.05-09.07.58:157][549]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-09.07.58:183][549]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-09.07.58
[2023.02.05-09.07.58:183][549]LogWorld: Bringing up level for play took: 0.003063
[2023.02.05-09.07.58:185][549]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.05-09.07.58:189][549]PIE: Server logged in
[2023.02.05-09.07.58:189][549]PIE: Play in editor total start time 0.11 seconds.
[2023.02.05-09.07.58:210][549]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Roots_rustling_Cue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-09.08.01:503][833]LogNet: Browse: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-09.08.01:503][833]LogLoad: LoadMap: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-09.08.01:503][833]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.08.01:505][833]LogWorld: UWorld::CleanupWorld for MainLevel_Normal, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.08.01:507][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.08.01:507][833]LogWorld: UWorld::CleanupWorld for Environment, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.08.01:507][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.08.01:555][833]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.08.01:562][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-09.08.01:565][833]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.08.01:573][833]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007670s)
[2023.02.05-09.08.01:573][833]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal to /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal (0.007704s)
[2023.02.05-09.08.01:573][833]LogAudio: Display: Audio Device (ID: 40) registered with world 'MainLevel_Normal'.
[2023.02.05-09.08.01:573][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.08.01:573][833]LogAIModule: Creating AISystem for world MainLevel_Normal
[2023.02.05-09.08.01:573][833]LogPlayLevel: PIE: World Init took: (0.000568s)
[2023.02.05-09.08.01:573][833]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-09.08.01:598][833]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-09.08.01
[2023.02.05-09.08.01:599][833]LogWorld: Bringing up level for play took: 0.002988
[2023.02.05-09.08.01:603][833]LogLoad: Took 0.099097 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal)
[2023.02.05-09.08.01:612][833]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Roots_rustling_Cue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-09.08.05:230][155]LogNet: Browse: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-09.08.05:230][155]LogLoad: LoadMap: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-09.08.05:230][155]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.08.05:232][155]LogWorld: UWorld::CleanupWorld for MainLevel_Normal, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.08.05:233][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.08.05:233][155]LogWorld: UWorld::CleanupWorld for Environment, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.08.05:233][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.08.05:265][155]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.08.05:272][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.05-09.08.05:275][155]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-09.08.05:282][155]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007423s)
