Log file open, 02/04/23 22:22:14
[2023.02.05-00.27.24:527][546]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:535][547]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:544][548]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:552][549]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:560][550]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:569][551]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:577][552]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:585][553]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:594][554]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:602][555]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:610][556]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:619][557]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:627][558]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:635][559]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:644][560]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:653][561]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:661][562]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:670][563]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:678][564]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:686][565]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:695][566]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:703][567]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:711][568]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:720][569]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:728][570]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:736][571]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:745][572]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:753][573]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:761][574]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:770][575]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:778][576]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:786][577]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:795][578]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:803][579]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:811][580]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:820][581]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:828][582]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:836][583]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:845][584]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:853][585]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:861][586]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:870][587]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:878][588]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:886][589]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:895][590]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:903][591]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:911][592]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:920][593]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:928][594]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:936][595]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:945][596]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:953][597]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:961][598]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:970][599]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:978][600]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:986][601]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.24:995][602]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:003][603]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:011][604]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:020][605]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:028][606]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:036][607]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:044][608]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:053][609]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:061][610]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:069][611]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:078][612]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:086][613]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:095][614]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:103][615]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:111][616]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:120][617]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:128][618]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:136][619]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:144][620]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:153][621]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:161][622]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:169][623]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:178][624]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:186][625]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:194][626]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:203][627]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:211][628]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:219][629]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:228][630]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:236][631]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:244][632]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:253][633]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.05-00.27.25:261][634]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
