Log file open, 02/04/23 11:49:04
[2023.02.04-15.59.43:291][624]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-15.59.43:291][624]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.59.43:291][624]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.59.43:291][624]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.59.43:291][624]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.59.43:294][624]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.59.43:308][624]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-15.59.43:308][624]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.59.43:308][624]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.59.43:308][624]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.59.43:309][624]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.02.04-15.59.43:309][624]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.02.04-15.59.43:311][624]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.02.04-15.59.43:311][624]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.02.04-15.59.43:311][624]LogInit: FAudioDevice initialized.
[2023.02.04-15.59.43:311][624]LogAudio: Display: Audio Device (ID: 53) registered with world 'ThirdPersonMap'.
[2023.02.04-15.59.43:313][624]LogLoad: Game class is 'RootningAwayGameMode'
[2023.02.04-15.59.43:315][624]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-15.59.43
[2023.02.04-15.59.43:315][624]LogWorld: Bringing up level for play took: 0.001706
[2023.02.04-15.59.43:317][624]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.02.04-15.59.43:320][624]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-15.59.43:321][624]PIE: Server logged in
[2023.02.04-15.59.43:321][624]PIE: Play in editor total start time 0.049 seconds.
[2023.02.04-16.00.00:204][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.00.00:204][633]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-16.00.00:204][633]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.00.00:205][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.00.00:205][633]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-16.00.00:209][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.00.00:211][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.00.00:216][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.00.00:217][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.04-16.00.00:219][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.04-16.00.00:225][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.04-16.00.00:290][635]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.02.04-16.00.43:234][662]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.00.43:240][662]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-16.00.43:242][662]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-16.00.43:242][662]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-16.00.43:242][662]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 15 ms)
[2023.02.04-16.00.43:242][662]LogWorldPartition: Display: GenerateStreaming took 374 us (total: 99 ms)
[2023.02.04-16.00.43:244][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.00.43:244][662]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 16:00:43)
[2023.02.04-16.00.43:284][662]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-16.00.43:288][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003810s)
[2023.02.04-16.00.43:288][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003849s)
[2023.02.04-16.00.43:288][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.00.43:288][662]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-16.00.43:289][662]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-16.00.43:289][662]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-16.00.43:289][662]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-16.00.43:290][662]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-16.00.43:290][662]LogWorldPartition: Display: WorldPartition initialize took 999 us (total: 1.00 sec)
[2023.02.04-16.00.43:290][662]LogPlayLevel: PIE: World Init took: (0.002160s)
[2023.02.04-16.00.43:295][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-16.00.43:297][662]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.02.04-16.00.43:297][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.00.43:297][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.00.43:297][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.00.43:297][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.00.43:297][662]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.00.43:297][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.00.43:297][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.00.43:297][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.00.43:297][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.00.43:297][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.00.43:297][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.00.43:300][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.00.43:314][662]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-16.00.43:314][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.00.43:314][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.00.43:314][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.00.43:315][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.02.04-16.00.43:315][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.02.04-16.00.43:317][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.02.04-16.00.43:317][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.02.04-16.00.43:317][662]LogInit: FAudioDevice initialized.
[2023.02.04-16.00.43:317][662]LogAudio: Display: Audio Device (ID: 54) registered with world 'ThirdPersonMap'.
[2023.02.04-16.00.43:320][662]LogLoad: Game class is 'RootningAwayGameMode'
[2023.02.04-16.00.43:321][662]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-16.00.43
[2023.02.04-16.00.43:321][662]LogWorld: Bringing up level for play took: 0.001769
[2023.02.04-16.00.43:332][662]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.02.04-16.00.43:335][662]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-16.00.43:336][662]PIE: Server logged in
[2023.02.04-16.00.43:336][662]PIE: Play in editor total start time 0.096 seconds.
[2023.02.04-16.01.02:644][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.01.02:644][954]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-16.01.02:644][954]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.01.02:645][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.01.02:645][954]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-16.01.02:648][954]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.01.02:651][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.01.02:656][954]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-16.01.02:657][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.02.04-16.01.02:659][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.02.04-16.01.02:663][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.01.02:665][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.04-16.01.02:707][955]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.02.04-16.01.08:529][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.01.08:534][643]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-16.01.08:536][643]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-16.01.08:536][643]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-16.01.08:536][643]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 15 ms)
[2023.02.04-16.01.08:536][643]LogWorldPartition: Display: GenerateStreaming took 320 us (total: 99 ms)
[2023.02.04-16.01.08:538][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.01.08:538][643]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 16:01:08)
[2023.02.04-16.01.08:563][643]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-16.01.08:567][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003714s)
[2023.02.04-16.01.08:567][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003748s)
[2023.02.04-16.01.08:567][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.01.08:568][643]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-16.01.08:568][643]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-16.01.08:568][643]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-16.01.08:568][643]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-16.01.08:569][643]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-16.01.08:569][643]LogWorldPartition: Display: WorldPartition initialize took 992 us (total: 1.00 sec)
[2023.02.04-16.01.08:569][643]LogPlayLevel: PIE: World Init took: (0.002176s)
[2023.02.04-16.01.08:575][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-16.01.08:576][643]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.02.04-16.01.08:576][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.01.08:576][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.01.08:576][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.01.08:576][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.01.08:576][643]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.01.08:576][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.01.08:576][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.01.08:576][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.01.08:576][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.01.08:577][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.01.08:577][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.01.08:579][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.01.08:593][643]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-16.01.08:593][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.01.08:593][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.01.08:593][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.01.08:594][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.02.04-16.01.08:594][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.02.04-16.01.08:596][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.02.04-16.01.08:596][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.02.04-16.01.08:596][643]LogInit: FAudioDevice initialized.
[2023.02.04-16.01.08:596][643]LogAudio: Display: Audio Device (ID: 55) registered with world 'ThirdPersonMap'.
[2023.02.04-16.01.08:599][643]LogLoad: Game class is 'RootningAwayGameMode'
[2023.02.04-16.01.08:600][643]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-16.01.08
[2023.02.04-16.01.08:601][643]LogWorld: Bringing up level for play took: 0.001676
[2023.02.04-16.01.08:603][643]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.02.04-16.01.08:605][643]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-16.01.08:606][643]PIE: Server logged in
[2023.02.04-16.01.08:607][643]PIE: Play in editor total start time 0.072 seconds.
[2023.02.04-16.01.27:544][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.01.27:545][899]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-16.01.27:545][899]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.01.27:545][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.01.27:545][899]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-16.01.27:549][899]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.01.27:551][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.01.27:556][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.01.27:557][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.04-16.01.27:559][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.04-16.01.27:566][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.04-16.01.27:631][901]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.02.04-16.02.06:506][451]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.02.06:511][451]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-16.02.06:513][451]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-16.02.06:513][451]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-16.02.06:513][451]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 15 ms)
[2023.02.04-16.02.06:513][451]LogWorldPartition: Display: GenerateStreaming took 351 us (total: 100 ms)
[2023.02.04-16.02.06:515][451]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.02.06:515][451]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 16:02:06)
[2023.02.04-16.02.06:544][451]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-16.02.06:548][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004033s)
[2023.02.04-16.02.06:548][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004064s)
[2023.02.04-16.02.06:548][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.02.06:549][451]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-16.02.06:549][451]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-16.02.06:549][451]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-16.02.06:549][451]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-16.02.06:550][451]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-16.02.06:550][451]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.00 sec)
[2023.02.04-16.02.06:550][451]LogPlayLevel: PIE: World Init took: (0.002168s)
[2023.02.04-16.02.06:644][451]LogUObjectHash: Compacting FUObjectHashTables data took  89.15ms
[2023.02.04-16.02.06:646][451]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.02.04-16.02.06:646][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.02.06:646][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.02.06:646][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.02.06:646][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.02.06:646][451]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.02.06:646][451]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.02.06:646][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.02.06:646][451]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.02.06:646][451]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.02.06:647][451]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.02.06:647][451]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.02.06:649][451]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.02.06:663][451]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-16.02.06:663][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.02.06:664][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.02.06:664][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.02.06:664][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.02.04-16.02.06:664][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.02.04-16.02.06:666][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.02.04-16.02.06:666][451]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.02.04-16.02.06:666][451]LogInit: FAudioDevice initialized.
[2023.02.04-16.02.06:666][451]LogAudio: Display: Audio Device (ID: 56) registered with world 'ThirdPersonMap'.
[2023.02.04-16.02.06:669][451]LogLoad: Game class is 'RootningAwayGameMode'
[2023.02.04-16.02.06:671][451]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-16.02.06
[2023.02.04-16.02.06:671][451]LogWorld: Bringing up level for play took: 0.001901
[2023.02.04-16.02.06:673][451]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.02.04-16.02.06:676][451]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-16.02.06:676][451]PIE: Server logged in
[2023.02.04-16.02.06:677][451]PIE: Play in editor total start time 0.166 seconds.
[2023.02.04-16.02.29:474][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.02.29:474][171]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-16.02.29:475][171]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.02.29:475][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.02.29:475][171]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-16.02.29:479][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.02.29:481][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.02.29:486][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.02.29:487][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.04-16.02.29:489][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.04-16.02.29:494][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.04-16.02.29:558][173]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.02.04-16.02.54:524][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   5.83ms
[2023.02.04-16.02.54:529][ 67]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/2D/GDJ63CKMGLFZ723SGKVJLQ_Auto0
[2023.02.04-16.02.54:529][ 67]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/GDJ63CKMGLFZ723SGKVJLQ_Auto0B0782B6245DB1C4CB89E11B393D9C4B5.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/2D/GDJ63CKMGLFZ723SGKVJLQ_Auto0.uasset'
[2023.02.04-16.02.54:532][ 67]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/KP/JAC48NMM9D9XCM2A3S5FGV_Auto0
[2023.02.04-16.02.54:532][ 67]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/JAC48NMM9D9XCM2A3S5FGV_Auto000FFA4A141285FE3C6FFA982CA5EC1F4.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/KP/JAC48NMM9D9XCM2A3S5FGV_Auto0.uasset'
[2023.02.04-16.02.54:536][ 67]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/5G/4FZNCJNYCB9JOYLZF0DM98_Auto0
[2023.02.04-16.02.54:536][ 67]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/4FZNCJNYCB9JOYLZF0DM98_Auto014AC889F476019DCE562519674DF64A6.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/5G/4FZNCJNYCB9JOYLZF0DM98_Auto0.uasset'
[2023.02.04-16.02.54:539][ 67]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/LL/3C95PAD5871NYMMYTPC0UP_Auto0
[2023.02.04-16.02.54:540][ 67]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/3C95PAD5871NYMMYTPC0UP_Auto0E981F7484A355FE151AE25B45B26F4BE.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/LL/3C95PAD5871NYMMYTPC0UP_Auto0.uasset'
[2023.02.04-16.02.54:542][ 67]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.029
[2023.02.04-16.02.54:542][ 67]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.029
[2023.02.04-16.03.44:591][978]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.03.44:597][978]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-16.03.44:599][978]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-16.03.44:599][978]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-16.03.44:599][978]LogWorldPartition: Display: GetPartitionedActors took 73 us (total: 15 ms)
[2023.02.04-16.03.44:599][978]LogWorldPartition: Display: GenerateStreaming took 549 us (total: 100 ms)
