Log file open, 02/04/23 19:29:40
[2023.02.04-20.49.57:685][707]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/FOWS92T4IIPLIN0YUSJ2BP_Auto2D85F2180435823E6F813CE96D54D5FD6.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/RU/FOWS92T4IIPLIN0YUSJ2BP_Auto2.uasset'
[2023.02.04-20.49.57:687][707]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.036
[2023.02.04-20.49.57:687][707]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.036
[2023.02.04-20.55.53:634][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.55.53:684][840]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/RU/FOWS92T4IIPLIN0YUSJ2BP
[2023.02.04-20.55.53:684][840]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/FOWS92T4IIPLIN0YUSJ2BP41BB1C8447205835096955A5E410194F.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/RU/FOWS92T4IIPLIN0YUSJ2BP.uasset'
[2023.02.04-20.55.53:687][840]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/DV/U0UX5YWKOJ2H1FUG83YU1Y
[2023.02.04-20.55.53:687][840]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/U0UX5YWKOJ2H1FUG83YU1Y3FCC67D542A1B04874E37593FB5B02DB.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/DV/U0UX5YWKOJ2H1FUG83YU1Y.uasset'
[2023.02.04-20.55.53:694][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 1.85 sec)
[2023.02.04-20.55.53:700][840]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-20.55.53:700][840]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E746301_1618610132
[2023.02.04-20.55.53:700][840]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E746301_1801099134
[2023.02.04-20.56.18:557][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.04-20.56.18:569][597]LogStall: Shutdown...
[2023.02.04-20.56.18:573][597]LogStall: Shutdown complete.
[2023.02.04-20.56.18:629][597]LogSlate: Window 'RootningAway - Unreal Editor' being destroyed
[2023.02.04-20.56.18:971][598]Cmd: QUIT_EDITOR
[2023.02.04-20.56.18:971][598]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.04-20.56.18:983][598]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-20.56.18:983][598]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-20.56.18:983][598]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-20.56.19:051][598]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.56.19:051][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.56.19:052][598]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-20.56.19:062][598]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.04-20.56.19:065][598]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.04-20.56.20:221][598]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-20.56.20:221][598]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-20.56.20:221][598]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.04-20.56.20:221][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-20.56.20:223][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-20.56.20:228][598]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-20.56.20:233][598]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.04-20.56.20:285][598]LogExit: Preparing to exit.
[2023.02.04-20.56.20:312][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.04-20.56.21:698][598]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/Githubprojects/GGJ2023/RootningAway/Content/]. Aborting watch request...
[2023.02.04-20.56.21:831][598]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-20.56.21:831][598]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-20.56.21:831][598]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-20.56.21:831][598]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-20.56.21:831][598]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-20.56.21:831][598]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-20.56.21:831][598]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-20.56.21:831][598]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.56.21:831][598]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-20.56.21:831][598]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-20.56.21:831][598]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-20.56.21:831][598]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-20.56.21:831][598]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-20.56.21:831][598]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-20.56.21:831][598]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-20.56.21:831][598]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.56.21:854][598]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-20.56.22:690][598]LogExit: Editor shut down
[2023.02.04-20.56.22:694][598]LogExit: Transaction tracking system shut down
[2023.02.04-20.56.23:414][598]LogExit: Object subsystem successfully closed.
[2023.02.04-20.56.23:430][598]LogShaderCompilers: Display: ================================================
[2023.02.04-20.56.23:430][598]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-20.56.23:430][598]LogShaderCompilers: Display: Total job queries 103, among them cache hits 8 (7.77%)
[2023.02.04-20.56.23:430][598]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 80 distinct outputs (84.21%)
[2023.02.04-20.56.23:430][598]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.04-20.56.23:430][598]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-20.56.23:430][598]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-20.56.23:430][598]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-20.56.23:430][598]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-20.56.23:430][598]LogShaderCompilers: Display: ================================================
[2023.02.04-20.56.23:485][598]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-20.56.23:495][598]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-20.56.23:596][598]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.04-20.56.23:752][598]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.04-20.56.23:757][598]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.04-20.56.23:757][598]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.02.04-20.56.23:757][598]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.02.04-20.56.23:757][598]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.02.04-20.56.23:757][598]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module IKRigEditor (953)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module ControlRigEditor (951)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module WaveTableEditor (949)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (947)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module GooglePADEditor (945)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (943)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (941)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module TextureAlignMode (907)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module BspMode (905)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module GeometryMode (903)
[2023.02.04-20.56.23:767][598]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.02.04-20.56.23:768][598]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.02.04-20.56.23:769][598]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.02.04-20.56.23:769][598]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.02.04-20.56.23:769][598]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.02.04-20.56.23:769][598]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.02.04-20.56.23:769][598]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.02.04-20.56.23:769][598]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.02.04-20.56.23:769][598]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.02.04-20.56.23:769][598]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.02.04-20.56.23:769][598]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.02.04-20.56.23:769][598]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.02.04-20.56.23:769][598]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.02.04-20.56.23:769][598]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.02.04-20.56.23:769][598]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.02.04-20.56.23:769][598]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.02.04-20.56.23:769][598]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.02.04-20.56.24:750][598]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.02.04-20.56.24:750][598]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.02.04-20.56.24:750][598]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.02.04-20.56.24:750][598]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.02.04-20.56.24:750][598]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.02.04-20.56.24:750][598]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.02.04-20.56.24:750][598]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.02.04-20.56.24:750][598]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.02.04-20.56.24:750][598]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.02.04-20.56.24:750][598]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.02.04-20.56.24:750][598]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.02.04-20.56.24:750][598]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.02.04-20.56.24:750][598]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.02.04-20.56.24:751][598]MemoryProfiler: Shutdown
[2023.02.04-20.56.24:751][598]NetworkingProfiler: Shutdown
[2023.02.04-20.56.24:751][598]LoadingProfiler: Shutdown
[2023.02.04-20.56.24:751][598]TimingProfiler: Shutdown
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.02.04-20.56.24:751][598]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.02.04-20.56.24:752][598]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.02.04-20.56.24:752][598]LogModuleManager: Shutting down and abandoning module Kismet (781)
[2023.02.04-20.56.24:752][598]LogModuleManager: Shutting down and abandoning module KismetWidgets (780)
[2023.02.04-20.56.24:752][598]LogModuleManager: Shutting down and abandoning module GraphEditor (777)
[2023.02.04-20.56.24:752][598]LogModuleManager: Shutting down and abandoning module StructViewer (775)
[2023.02.04-20.56.24:752][598]LogModuleManager: Shutting down and abandoning module ClassViewer (773)
[2023.02.04-20.56.24:752][598]LogModuleManager: Shutting down and abandoning module NaniteTools (771)
[2023.02.04-20.56.24:752][598]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (769)
[2023.02.04-20.56.24:753][598]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (767)
[2023.02.04-20.56.24:753][598]LogModuleManager: Shutting down and abandoning module SourceControlWindows (765)
[2023.02.04-20.56.24:753][598]LogModuleManager: Shutting down and abandoning module OutputLog (763)
[2023.02.04-20.56.24:754][598]LogModuleManager: Shutting down and abandoning module Documentation (761)
[2023.02.04-20.56.24:754][598]LogModuleManager: Shutting down and abandoning module LiveCoding (759)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (757)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module MovieScene (755)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (753)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (751)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (749)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module AudioMixer (748)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module AudioMixerCore (747)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module LauncherPlatform (743)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module AnalyticsET (741)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module PortalServices (739)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module PortalRpc (737)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module MessagingRpc (735)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module AIModule (733)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module GameplayDebugger (732)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module AITestSuite (730)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module NavigationSystem (728)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module DataLayerEditor (725)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module EditorWidgets (724)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (721)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (719)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module TypedElementFramework (717)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (715)
[2023.02.04-20.56.24:762][598]LogModuleManager: Shutting down and abandoning module ProfilerService (713)
[2023.02.04-20.56.25:014][598]LogModuleManager: Shutting down and abandoning module TaskGraph (711)
[2023.02.04-20.56.25:014][598]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (709)
[2023.02.04-20.56.25:014][598]LogModuleManager: Shutting down and abandoning module MegascansPlugin (707)
[2023.02.04-20.56.25:014][598]LogModuleManager: Shutting down and abandoning module Bridge (705)
[2023.02.04-20.56.25:014][598]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (703)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module LightMixer (701)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (691)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module InterchangeTests (689)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2023.02.04-20.56.25:015][598]LogOpenImageDenoise: OIDN shutting down
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module MeshLODToolset (679)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (677)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (675)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (673)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (671)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module Iris (669)
[2023.02.04-20.56.25:015][598]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (667)
[2023.02.04-20.56.25:100][598]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (665)
[2023.02.04-20.56.25:138][598]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (663)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (661)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (659)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (658)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (656)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (653)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (647)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (645)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module ChaosNiagara (643)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module FractureEditor (641)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (639)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module BackChannel (637)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (635)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module AutomationUtils (633)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (631)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (629)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module Paper2DEditor (627)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (625)
[2023.02.04-20.56.25:162][598]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (623)
[2023.02.04-20.56.25:163][598]LogModuleManager: Shutting down and abandoning module VariantManager (621)
[2023.02.04-20.56.25:163][598]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (620)
[2023.02.04-20.56.25:163][598]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (617)
[2023.02.04-20.56.25:163][598]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (615)
[2023.02.04-20.56.25:163][598]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (613)
[2023.02.04-20.56.25:163][598]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (611)
[2023.02.04-20.56.25:163][598]LogModuleManager: Shutting down and abandoning module UObjectPlugin (609)
