Log file open, 02/04/23 17:10:52
[2023.02.04-17.19.00:218][901]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:227][902]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:235][903]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:244][904]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:252][905]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:260][906]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:269][907]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:277][908]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:285][909]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:293][910]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:302][911]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:310][912]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:319][913]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:327][914]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:335][915]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:343][916]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:352][917]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:360][918]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:369][919]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:377][920]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:385][921]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:393][922]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:402][923]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:410][924]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:418][925]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:427][926]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:436][927]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:443][928]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:452][929]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:460][930]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:469][931]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:477][932]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:485][933]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:493][934]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:502][935]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:510][936]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:519][937]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:527][938]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:535][939]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:543][940]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:552][941]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:560][942]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:569][943]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:577][944]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:585][945]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:593][946]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:602][947]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:610][948]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:618][949]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:627][950]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:635][951]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:643][952]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:652][953]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:660][954]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:668][955]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:677][956]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:685][957]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:693][958]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:702][959]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:710][960]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:718][961]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:727][962]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:736][963]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:743][964]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:754][965]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:760][966]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:769][967]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:777][968]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:785][969]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:793][970]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:802][971]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:810][972]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:818][973]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:827][974]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:835][975]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:843][976]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:852][977]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:860][978]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:868][979]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:877][980]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:885][981]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:894][982]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:902][983]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:910][984]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:918][985]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:928][986]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:935][987]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:943][988]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.19.00:952][989]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
